client_id,clnt_tenure_yr,clnt_tenure_mnth,clnt_age,gendr,num_accts,bal,calls_6_mnth,logons_6_mnth
9286288,21.0,254.0,62.5,M,3.0,16320040.15,6.0,9.0
8339240,6.0,80.0,26.5,M,2.0,12838418.01,3.0,3.0
7070097,11.0,133.0,53.0,M,2.0,8986419.77,6.0,9.0
9440656,7.0,94.0,63.0,F,2.0,8292996.21,6.0,9.0
2291985,7.0,85.0,41.0,M,2.0,8247729.97,1.0,4.0
1678193,24.0,299.0,65.5,M,3.0,8137343.24,6.0,9.0
6762377,16.0,193.0,41.5,F,3.0,8045102.6,6.0,9.0
3519657,18.0,218.0,66.5,M,6.0,7741994.01,6.0,9.0
987970,14.0,179.0,74.5,M,3.0,7339443.17,4.0,9.0
857273,31.0,376.0,56.5,M,5.0,6716305.28,6.0,9.0
5939963,24.0,289.0,62.5,M,3.0,6628686.47,5.0,5.0
7959723,21.0,261.0,56.5,M,3.0,6566425.13,7.0,7.0
3559689,29.0,352.0,73.5,M,4.0,6387060.94,5.0,5.0
9290030,28.0,341.0,67.5,M,4.0,6353000.43,5.0,8.0
5735570,37.0,451.0,73.0,M,3.0,6000386.82,6.0,9.0
3545814,13.0,163.0,59.0,M,3.0,5754204.68,6.0,9.0
8056743,13.0,160.0,63.0,M,3.0,5745578.16,7.0,7.0
2243576,11.0,136.0,62.0,M,2.0,5544842.49,6.0,9.0
8700059,11.0,132.0,65.0,M,2.0,5439354.9,3.0,6.0
6765532,28.0,336.0,56.0,M,3.0,5187970.13,5.0,8.0
5799151,21.0,254.0,56.0,M,3.0,5137641.69,6.0,9.0
8841326,32.0,391.0,60.5,F,2.0,5085307.11,6.0,9.0
9848978,6.0,78.0,38.5,U,3.0,4862430.04,6.0,9.0
8962152,11.0,141.0,57.5,M,2.0,4753214.1,6.0,9.0
6981798,9.0,108.0,44.5,M,3.0,4739012.27,4.0,7.0
7991760,30.0,363.0,53.0,M,3.0,4730367.72,6.0,9.0
2935280,30.0,370.0,66.5,M,4.0,4691835.72,7.0,7.0
1310232,4.0,58.0,53.0,M,2.0,4684076.16,7.0,7.0
4179430,9.0,117.0,66.5,M,2.0,4635079.65,6.0,9.0
9990452,27.0,335.0,35.5,M,3.0,4607206.68,5.0,8.0
606032,14.0,178.0,66.0,M,3.0,4555876.35,6.0,9.0
9578246,12.0,150.0,57.5,M,3.0,4524462.7,3.0,6.0
6146018,24.0,288.0,54.0,F,5.0,4522753.41,4.0,4.0
6271257,22.0,269.0,54.5,M,3.0,4520925.83,6.0,9.0
3759883,13.0,164.0,62.5,F,3.0,4479344.82,6.0,9.0
9362246,32.0,394.0,60.5,M,4.0,4477199.95,6.0,9.0
129659,15.0,182.0,67.5,M,3.0,4467812.83,6.0,9.0
2289261,6.0,79.0,38.5,M,2.0,4466421.83,6.0,9.0
4121411,17.0,213.0,62.5,F,3.0,4452908.73,7.0,7.0
3620034,6.0,72.0,55.5,M,4.0,4422127.11,6.0,7.0
6266083,13.0,156.0,36.5,M,2.0,4419093.17,2.0,2.0
6967120,21.0,260.0,68.5,M,3.0,4279873.38,6.0,9.0
937877,25.0,303.0,54.5,M,4.0,4269751.96,6.0,9.0
2245262,18.0,225.0,72.5,M,4.0,4180554.55,6.0,9.0
3840858,9.0,114.0,54.0,F,2.0,4164156.15,5.0,8.0
8009251,23.0,282.0,49.5,M,3.0,4147829.56,7.0,7.0
6076924,18.0,225.0,59.5,M,4.0,4024657.4,2.0,6.0
1270300,23.0,287.0,56.0,F,3.0,4011854.79,5.0,8.0
2220861,11.0,134.0,70.0,M,2.0,3990453.14,6.0,9.0
7776888,28.0,341.0,59.0,F,2.0,3986272.4,6.0,9.0
6751153,29.0,357.0,51.0,M,3.0,3981706.33,7.0,7.0
8591099,29.0,348.0,65.0,M,3.0,3933502.78,4.0,8.0
5511653,25.0,305.0,63.5,M,2.0,3902950.39,5.0,8.0
426756,26.0,322.0,53.0,F,3.0,3878836.33,2.0,5.0
7225964,23.0,276.0,64.5,M,5.0,3834819.11,7.0,7.0
8337723,29.0,357.0,61.5,M,4.0,3793339.35,5.0,8.0
9245820,20.0,240.0,67.5,M,3.0,3757751.57,6.0,9.0
1987005,20.0,240.0,41.5,F,3.0,3736556.05,5.0,8.0
9194684,28.0,342.0,45.5,M,2.0,3733367.1,7.0,7.0
4051804,26.0,322.0,47.5,M,3.0,3722386.06,6.0,9.0
8825788,28.0,336.0,81.5,U,3.0,3718908.15,6.0,9.0
1556389,14.0,174.0,48.0,F,2.0,3702970.05,0.0,5.0
6434122,15.0,187.0,69.0,U,3.0,3694377.4,7.0,7.0
2686458,23.0,280.0,60.5,M,3.0,3647710.43,0.0,4.0
4848547,29.0,353.0,70.0,M,4.0,3641889.26,6.0,9.0
168267,13.0,162.0,63.0,M,3.0,3617156.74,7.0,7.0
2429823,15.0,181.0,60.5,M,2.0,3609820.84,7.0,7.0
4256611,24.0,292.0,51.5,M,3.0,3592350.6,6.0,9.0
9545139,21.0,261.0,51.5,M,4.0,3577649.07,6.0,9.0
2643498,34.0,408.0,58.5,F,3.0,3574882.5,3.0,4.0
6022010,6.0,78.0,32.5,U,4.0,3569381.23,1.0,4.0
7927402,7.0,84.0,50.0,U,3.0,3558899.76,6.0,9.0
2053174,18.0,224.0,48.5,M,3.0,3553298.1,6.0,9.0
9226597,31.0,381.0,67.0,M,3.0,3552737.22,6.0,9.0
8244716,28.0,346.0,73.5,M,3.0,3544460.02,6.0,9.0
3294129,22.0,275.0,65.5,F,5.0,3521989.41,4.0,7.0
4767794,22.0,272.0,46.0,M,2.0,3494732.32,5.0,8.0
3612499,22.0,275.0,59.0,M,2.0,3490121.2,4.0,7.0
2781315,27.0,331.0,64.5,M,3.0,3481206.88,3.0,3.0
3864477,28.0,336.0,80.0,M,5.0,3476006.84,6.0,9.0
4812426,17.0,206.0,60.5,M,3.0,3463930.58,7.0,7.0
4365422,27.0,327.0,50.0,F,3.0,3459338.21,3.0,6.0
6550009,32.0,394.0,68.0,M,3.0,3457298.27,4.0,8.0
1177276,20.0,244.0,61.0,U,5.0,3450821.16,6.0,9.0
5469951,17.0,204.0,35.0,M,2.0,3447091.3,7.0,7.0
9499259,15.0,185.0,64.5,M,2.0,3428511.36,5.0,8.0
3862559,25.0,304.0,73.5,M,4.0,3394204.29,6.0,9.0
3104377,34.0,417.0,63.0,F,3.0,3377435.0,5.0,8.0
4170232,35.0,430.0,70.5,M,4.0,3354141.15,6.0,9.0
2579616,31.0,379.0,60.0,M,4.0,3351539.77,2.0,5.0
8115034,29.0,350.0,76.5,M,3.0,3301237.67,2.0,6.0
4311537,9.0,119.0,69.5,M,3.0,3244645.61,7.0,7.0
5743376,40.0,485.0,66.5,M,3.0,3228350.47,6.0,9.0
5986644,18.0,216.0,74.0,M,4.0,3220673.11,6.0,9.0
7918624,5.0,70.0,51.0,M,2.0,3210120.39,7.0,7.0
9893446,29.0,353.0,65.0,M,3.0,3193269.83,6.0,9.0
2976295,22.0,267.0,49.5,M,3.0,3191837.41,7.0,7.0
4473931,27.0,335.0,65.5,F,3.0,3191769.31,3.0,7.0
8286876,27.0,327.0,57.5,F,3.0,3189564.5,6.0,9.0
4193650,28.0,340.0,43.5,M,3.0,3171343.45,6.0,9.0
